warehouse_id,warehouse_name,warehouse_type,timestamp,power_kwh,temp_celsius,ambient_temp,compressor_status,door_open_count,defrost_status,inventory_kg,meter_reading
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 11:00:00,52.97,3.97,19.9,1,12,0,8686.0,123102.65
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 12:00:00,48.25,3.83,20.8,1,10,0,8638.0,123150.9
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 13:00:00,44.11,3.01,20.3,1,4,0,8568.0,123194.97
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 14:00:00,47.79,3.61,19.6,1,18,0,8596.0,123242.67
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 15:00:00,49.14,3.9,20.9,1,15,0,8537.0,123291.83
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 16:00:00,50.93,3.48,21.4,1,7,0,8677.0,123342.69
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 17:00:00,53.84,3.08,21.3,1,10,0,8700.0,123396.61
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 18:00:00,59.74,4.0,22.3,1,10,1,8789.0,123456.35
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 19:00:00,44.23,3.57,23.5,1,9,0,8815.0,123500.6
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 20:00:00,47.85,2.83,25.6,1,4,0,8806.0,123548.43
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 21:00:00,54.82,2.45,26.0,1,9,0,8799.0,123603.26
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 21:00:00,54.35,2.45,26.0,1,9,0,8799.0,123603.26
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 22:00:00,48.82,1.98,28.0,1,3,0,8751.0,123652.05
WH-D004,恒温保鲜冷库,恒温库,2026-05-19 23:00:00,43.79,1.44,29.7,1,6,0,8644.0,123695.76
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 00:00:00,48.2,1.69,28.8,1,11,0,8605.0,123743.97
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 01:00:00,51.52,1.0,29.6,1,3,0,8648.0,123795.46
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 02:00:00,61.38,2.87,29.2,1,8,1,8546.0,123856.82
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 03:00:00,54.5,2.75,29.1,1,10,0,8204.0,123911.33
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 04:00:00,48.52,2.38,31.0,1,12,0,8221.0,123959.92
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 05:00:00,54.08,1.79,28.0,1,8,0,8166.0,124013.95
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 06:00:00,51.6,0.93,28.2,1,5,0,8263.0,124065.51
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 07:00:00,56.12,0.78,26.9,1,6,0,8447.0,124121.57
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 08:00:00,59.53,1.77,27.3,1,18,0,8338.0,124181.08
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 09:00:00,45.34,2.29,23.4,1,18,0,8267.0,124226.33
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 10:00:00,51.21,3.87,22.0,1,4,1,8315.0,124277.64
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 11:00:00,54.39,4.0,21.3,1,15,0,8469.0,124332.0
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 13:00:00,43.45,3.96,18.8,1,12,0,8597.0,124421.16
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 14:00:00,51.93,4.0,20.1,1,18,0,8724.0,124473.17
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 15:00:00,44.19,3.65,19.4,1,9,0,8492.0,124517.44
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 16:00:00,47.34,3.21,21.7,1,10,0,8477.0,124564.87
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 17:00:00,52.71,2.82,21.1,1,10,0,8299.0,124617.6
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 18:00:00,65.73,4.0,22.8,1,9,1,8158.0,124683.37
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 19:00:00,48.75,3.84,23.6,1,11,0,8168.0,124732.08
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 20:00:00,54.66,3.22,25.6,1,4,0,8262.0,124786.77
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 21:00:00,48.92,2.95,26.7,1,8,0,8237.0,124835.68
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 22:00:00,57.1,2.6,27.2,1,9,0,8237.0,124892.7
WH-D004,恒温保鲜冷库,恒温库,2026-05-20 23:00:00,56.44,2.15,28.2,1,6,0,8154.0,124949.12
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 00:00:00,48.14,1.34,30.4,1,6,0,8295.0,124997.29
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 01:00:00,52.56,0.81,30.9,1,5,0,8256.0,125049.92
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 02:00:00,10.87,4.0,29.3,0,4,1,8273.0,125060.79
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 03:00:00,56.1,4.0,28.6,1,10,0,8346.0,125116.93
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 04:00:00,55.4,4.0,29.2,1,5,1,8510.0,125172.43
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 05:00:00,54.34,4.0,29.2,1,8,0,8243.0,125226.8
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 06:00:00,47.33,2.9,28.7,1,4,0,8209.0,125274.04
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 07:00:00,44.46,2.94,26.5,1,12,0,8036.0,125318.59
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 08:00:00,49.12,2.72,25.3,1,7,0,8000.0,125367.66
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 09:00:00,54.5,2.53,24.4,1,10,0,8117.0,125422.12
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 10:00:00,53.54,4.0,21.4,1,6,1,8234.0,125475.66
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 11:00:00,43.52,4.0,20.4,1,15,0,8397.0,125519.25
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 12:00:00,45.17,3.61,20.6,1,7,0,8656.0,125564.42
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 13:00:00,46.7,3.78,19.9,1,10,0,8580.0,125611.21
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 14:00:00,47.04,3.51,19.4,1,10,0,8668.0,125658.29
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 15:00:00,40.57,2.8,19.8,1,4,0,8792.0,125698.78
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 16:00:00,46.82,3.36,20.3,1,15,0,8928.0,125745.57
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 17:00:00,48.59,3.24,22.0,1,12,0,8849.0,125794.08
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 18:00:00,65.33,4.0,22.6,1,16,1,8888.0,125859.44
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 19:00:00,43.11,3.3,24.3,1,8,0,8898.0,125902.46
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 20:00:00,48.28,2.85,24.3,1,7,0,8838.0,125950.83
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 21:00:00,54.3,2.3,27.8,1,8,0,8866.0,126005.17
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 22:00:00,56.02,1.98,27.7,1,8,0,8824.0,126061.13
WH-D004,恒温保鲜冷库,恒温库,2026-05-21 23:00:00,50.09,1.34,29.0,1,5,0,8969.0,126111.32
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 00:00:00,51.22,0.55,30.6,1,5,0,9078.0,126162.54
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 01:00:00,2.45,1.36,31.6,0,7,0,9117.0,126164.97
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 02:00:00,12.18,4.0,31.3,0,3,1,9367.0,126177.12
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 03:00:00,56.63,3.35,29.4,1,3,0,9346.0,126233.7
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 04:00:00,-50.0,2.73,30.4,1,5,0,9414.0,126288.13
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 05:00:00,54.04,2.78,29.7,1,11,0,9377.0,126342.25
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 06:00:00,54.14,2.22,27.3,1,6,0,9429.0,126396.38
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 07:00:00,55.05,2.44,26.2,1,12,0,9383.0,126451.34
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 08:00:00,60.6,4.0,24.4,1,29,0,9294.0,126511.94
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 09:00:00,52.5,3.93,24.5,1,13,0,9008.0,126564.38
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 10:00:00,57.2,4.0,21.1,1,12,1,8894.0,126621.65
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 11:00:00,46.72,3.76,21.4,1,9,0,8757.0,126668.27
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 12:00:00,46.53,3.44,19.4,1,9,0,8767.0,126714.78
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 13:00:00,53.63,3.67,21.4,1,13,0,8936.0,126768.42
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 14:00:00,-1.0,3.68,19.7,1,16,0,9175.0,126823.15
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 15:00:00,47.32,3.98,19.0,1,10,0,9165.0,126870.48
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 16:00:00,45.03,4.0,20.5,1,16,0,9143.0,126915.46
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 17:00:00,50.52,4.0,22.2,1,13,0,9257.0,126965.92
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 18:00:00,65.37,4.0,22.0,1,13,1,9172.0,127031.22
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 19:00:00,45.2,3.33,23.8,1,7,0,9043.0,127076.35
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 20:00:00,44.06,2.94,24.7,1,9,0,8984.0,127120.49
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 21:00:00,51.89,2.43,26.7,1,7,0,8993.0,127172.3
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 22:00:00,42.5,1.83,27.6,1,5,0,8874.0,127214.75
WH-D004,恒温保鲜冷库,恒温库,2026-05-22 23:00:00,50.14,1.56,28.7,1,7,0,8694.0,127264.81
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 00:00:00,54.63,1.64,28.6,1,11,0,8705.0,127319.4
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 02:00:00,15.21,4.0,30.8,0,11,1,8790.0,127380.59
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 03:00:00,47.72,3.32,29.2,1,4,0,8541.0,127428.32
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 04:00:00,56.28,3.24,29.3,1,11,0,8678.0,127484.57
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 05:00:00,50.62,3.07,29.6,1,8,0,8594.0,127535.25
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 06:00:00,52.76,2.48,27.1,1,9,0,8687.0,127588.06
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 08:00:00,49.6,1.72,25.4,1,15,0,8387.0,127691.24
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 09:00:00,61.15,4.0,24.4,1,15,1,8374.0,127752.48
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 10:00:00,67.37,4.0,22.5,1,12,1,8691.0,127819.77
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 11:00:00,42.32,3.53,22.4,1,6,0,8743.0,127862.02
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 12:00:00,52.46,3.68,18.8,1,15,0,8661.0,127914.4
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 13:00:00,41.8,2.65,18.7,1,4,0,8522.0,127956.21
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 14:00:00,42.96,2.95,20.0,1,13,0,8621.0,127999.13
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 15:00:00,53.69,2.16,20.5,1,7,0,8505.0,128052.77
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 16:00:00,46.76,2.07,19.3,1,13,0,8353.0,128099.53
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 17:00:00,45.54,1.97,21.3,1,10,0,8231.0,128145.01
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 18:00:00,60.15,4.0,22.3,1,6,1,8232.0,128205.13
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 19:00:00,44.55,3.33,22.8,1,4,0,8283.0,128249.61
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 20:00:00,46.98,3.47,24.7,1,12,0,8389.0,128296.54
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 21:00:00,44.84,3.4,25.5,1,11,0,8367.0,128341.42
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 22:00:00,57.76,3.4,27.3,1,12,0,8437.0,128399.22
WH-D004,恒温保鲜冷库,恒温库,2026-05-23 23:00:00,43.65,2.66,30.0,1,4,0,8254.0,128107.5037720531
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 00:00:00,54.99,2.03,28.6,1,9,0,8326.0,128497.87
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 01:00:00,44.66,1.16,30.1,1,4,0,8250.0,128542.52
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 02:00:00,56.01,3.65,28.8,1,10,1,8195.0,128598.62
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 03:00:00,53.19,3.42,29.8,1,6,0,8270.0,128651.82
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 04:00:00,46.05,2.8,29.5,1,4,0,8203.0,128697.92
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 05:00:00,52.5,1.87,28.1,1,5,0,8142.0,128750.36
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 06:00:00,58.02,2.88,28.2,1,25,0,8096.0,128808.43
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 07:00:00,48.01,2.2,25.5,1,6,0,8148.0,128856.46
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 08:00:00,48.99,2.4,24.9,1,13,0,8254.0,128905.43
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 09:00:00,49.17,3.45,23.7,1,18,0,8041.0,128954.63
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 10:00:00,59.16,4.0,23.9,1,6,1,8128.0,129013.71
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 11:00:00,46.27,4.0,21.4,1,18,0,8063.0,129059.92
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 12:00:00,46.12,4.0,20.9,1,18,0,8000.0,129105.94
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 13:00:00,50.47,4.0,21.1,1,9,0,8192.0,129156.34
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 14:00:00,41.11,3.11,20.6,1,9,0,8162.0,129197.39
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 15:00:00,41.37,2.65,20.4,1,6,0,8161.0,129238.7
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 16:00:00,42.06,2.36,20.7,1,7,0,8002.0,129280.74
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 17:00:00,46.76,2.61,22.0,1,13,0,8084.0,129327.53
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 18:00:00,64.51,4.0,23.0,1,7,1,8035.0,129392.07
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 19:00:00,43.37,4.0,23.8,1,10,0,8048.0,129435.34
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 20:00:00,55.1,4.0,25.5,1,10,0,8297.0,129490.49
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 21:00:00,56.58,4.0,26.4,1,11,0,8000.0,129547.0
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 22:00:00,49.71,3.46,27.1,1,7,0,8000.0,129596.76
WH-D004,恒温保鲜冷库,恒温库,2026-05-24 23:00:00,51.64,2.44,28.2,1,4,0,8073.0,129648.39
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 00:00:00,47.41,2.1,28.5,1,7,0,8115.0,129695.8
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 01:00:00,48.72,1.66,30.3,1,10,0,8020.0,129744.52
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 02:00:00,62.75,3.9,29.6,1,6,1,8049.0,129807.22
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 03:00:00,47.66,3.25,28.2,1,8,0,8023.0,129854.91
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 04:00:00,51.49,2.89,28.0,1,7,0,8139.0,129906.48
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 05:00:00,46.87,2.24,28.9,1,6,0,8249.0,129953.44
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 06:00:00,57.62,2.05,27.2,1,11,0,8511.0,130011.15
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 07:00:00,67.73,3.97,26.9,1,10,1,8512.0,130078.91
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 08:00:00,51.26,4.0,23.4,1,16,0,8443.0,130130.11
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 09:00:00,52.57,3.61,24.3,1,10,0,8552.0,130182.63
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 10:00:00,66.27,4.0,23.8,1,9,1,8437.0,130248.88
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 11:00:00,46.14,4.0,21.5,1,13,0,8416.0,130294.93
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 12:00:00,49.01,4.0,20.1,1,12,0,8254.0,130343.93
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 13:00:00,43.21,4.0,19.9,1,13,0,8659.0,130387.16
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 14:00:00,42.73,3.23,19.7,1,7,0,8532.0,130429.87
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 15:00:00,46.8,3.04,19.4,1,6,0,8546.0,130476.71
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 16:00:00,42.78,2.72,21.6,1,9,0,8574.0,130519.44
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 17:00:00,53.36,3.53,21.7,1,18,0,8511.0,130572.88
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 18:00:00,59.73,4.0,22.3,1,9,1,8501.0,130632.56
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 19:00:00,53.76,3.76,23.5,1,12,0,8601.0,130686.23
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 20:00:00,51.56,3.03,24.4,1,7,0,8696.0,130737.69
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 21:00:00,49.89,2.74,27.1,1,10,0,8633.0,130787.55
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 22:00:00,49.89,2.54,26.6,1,4,0,8678.0,130837.34
WH-D004,恒温保鲜冷库,恒温库,2026-05-25 23:00:00,52.25,2.37,29.2,1,8,0,8574.0,130889.52
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 00:00:00,52.42,1.82,29.1,1,4,0,8739.0,130941.88
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 01:00:00,44.98,1.39,27.5,1,5,0,8619.0,130986.93
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 02:00:00,63.45,3.2,30.1,1,6,1,8496.0,131050.3
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 03:00:00,47.68,2.94,28.3,1,4,0,8485.0,131098.03
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 04:00:00,54.21,2.64,30.0,1,7,0,8748.0,131152.31
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 05:00:00,59.21,4.0,29.4,1,5,1,8985.0,131211.56
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 06:00:00,46.8,3.99,27.4,1,9,0,9109.0,131258.29
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 07:00:00,43.77,3.33,25.9,1,4,0,9022.0,131302.1
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 08:00:00,58.25,3.32,25.7,1,16,0,9118.0,131360.37
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 09:00:00,48.25,3.71,25.2,1,18,0,9041.0,131408.72
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 10:00:00,59.89,4.0,21.8,1,16,1,9365.0,131468.68
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 11:00:00,46.12,4.0,20.8,1,15,0,9469.0,131514.84
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 12:00:00,49.61,3.19,20.5,1,4,0,9569.0,131564.45
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 13:00:00,48.92,2.45,19.8,1,6,0,9328.0,131613.45
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 14:00:00,52.96,2.21,21.4,1,9,0,9525.0,131666.42
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 15:00:00,52.79,2.23,21.5,1,13,0,9506.0,131719.14
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 16:00:00,54.27,2.5,20.7,1,16,0,9491.0,131773.35
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 17:00:00,52.1,1.98,22.4,1,4,0,9509.0,131825.4
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 18:00:00,55.88,4.0,23.3,1,16,1,9556.0,131881.29
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 19:00:00,51.91,3.38,22.6,1,5,0,9573.0,131933.13
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 20:00:00,43.88,3.38,25.1,1,6,0,9572.0,131977.0
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 21:00:00,53.25,3.16,25.2,1,9,0,9333.0,132030.21
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 22:00:00,47.12,2.66,27.2,1,5,0,9371.0,132077.24
WH-D004,恒温保鲜冷库,恒温库,2026-05-26 23:00:00,52.66,1.75,29.6,1,3,0,9190.0,132129.97
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 00:00:00,53.46,1.39,29.7,1,3,0,9282.0,132183.46
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 01:00:00,57.38,0.49,30.6,1,4,0,9275.0,132240.76
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 02:00:00,14.62,4.0,29.5,0,11,1,9204.0,132255.47
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 03:00:00,47.3,3.11,30.0,1,3,0,9046.0,132302.81
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 04:00:00,49.33,3.06,30.0,1,11,0,9088.0,132352.05
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 05:00:00,49.85,2.48,28.8,1,5,0,9283.0,132401.9
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 06:00:00,46.07,1.83,27.2,1,4,0,9173.0,132448.0
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 07:00:00,47.49,1.03,24.3,1,3,0,9151.0,132495.48
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 08:00:00,54.21,3.02,23.9,1,4,1,9039.0,132549.66
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 09:00:00,47.24,3.05,23.9,1,12,0,9052.0,132596.83
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 10:00:00,55.32,4.0,22.6,1,13,1,9201.0,132652.09
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 11:00:00,46.14,4.0,20.3,1,12,0,9396.0,132698.17
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 12:00:00,53.58,4.0,20.2,1,18,0,9246.0,132751.77
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 13:00:00,47.14,3.29,20.1,1,4,0,9435.0,132798.94
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 14:00:00,42.88,3.72,19.3,1,15,0,9542.0,132841.84
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 15:00:00,46.98,4.0,20.3,1,16,0,9624.0,132888.73
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 16:00:00,47.24,3.64,20.9,1,6,0,9763.0,132936.05
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 17:00:00,53.69,3.48,21.3,1,16,0,9926.0,132989.83
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 17:00:00,52.7,3.48,21.3,1,16,0,9926.0,132989.83
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 18:00:00,63.95,4.0,24.1,1,7,1,9721.0,133053.72
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 19:00:00,45.66,3.69,23.7,1,6,0,9703.0,133098.6
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 19:00:00,44.95,3.69,23.7,1,6,0,9703.0,133098.6
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 20:00:00,50.16,2.9,24.2,1,4,0,9735.0,133148.81
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 21:00:00,54.49,2.79,26.5,1,11,0,9727.0,133203.28
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 22:00:00,49.02,3.35,27.1,1,19,0,9666.0,133252.34
WH-D004,恒温保鲜冷库,恒温库,2026-05-27 23:00:00,59.25,3.02,29.3,1,11,0,9594.0,133311.54
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 00:00:00,49.35,2.95,29.8,1,10,0,9590.0,133360.99
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 01:00:00,49.89,2.53,29.1,1,9,0,9376.0,133410.84
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 02:00:00,63.23,4.0,29.4,1,3,1,9367.0,133474.08
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 03:00:00,57.01,3.39,30.4,1,5,0,9332.0,133530.99
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 04:00:00,54.44,2.67,29.5,1,4,0,9356.0,133585.5
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 05:00:00,52.41,2.8,28.9,1,11,0,9260.0,133638.0
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 06:00:00,50.64,2.3,27.3,1,6,0,9103.0,133688.64
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 07:00:00,51.87,2.14,25.6,1,5,0,9183.0,133740.43
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 08:00:00,55.31,2.23,24.4,1,18,0,9223.0,133795.65
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 09:00:00,43.55,1.43,24.1,1,4,0,9116.0,133839.14
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 09:00:00,41.73,1.43,24.1,1,4,0,9116.0,133839.14
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 10:00:00,61.76,4.0,21.6,1,12,1,9204.0,133900.83
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 11:00:00,42.65,4.0,21.5,1,9,0,9101.0,133943.52
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 12:00:00,53.46,4.0,20.1,1,15,0,8841.0,133996.99
WH-D004,恒温保鲜冷库,恒温库,2026-05-28 13:00:00,44.91,4.0,19.3,1,18,0,8960.0,134041.94
